,id_visitor,SessionLength,NumSessions,MeanSessionLength,SearchesPerSession,MessagesPerSearch,RequestsPerSearch,requestsentbinary,messagesentbinary,searchbinary
451,1425069105_ghw66+AVGlSdRVIn,12.0,1,0 days 00:00:12.000000000,0.0,,,0,0,0
452,1425082699_/YMHEWK/AWprg9ig,925.0,2,0 days 00:07:42.500000000,0.0,,,0,0,0
453,1425252514_xaga6imKmPNU7MXS,0.0,1,0 days 00:00:00.000000000,0.0,,,0,0,0
454,1425263163_p9nLJMUgxSyYYDDg,1291.0,1,0 days 00:21:31.000000000,0.0,,,0,0,0
455,1425273143_Xudh7dpaC01/b0rE,3434.0,5,0 days 00:11:26.800000000,0.6,0.0,0.0,0,0,1
456,1425377199_zdHO8gesMGRPFptv,2086.0,2,0 days 00:17:23.000000000,0.5,0.0,0.0,0,0,1
457,1425378106_7qfn11LqGcj5TDdc,0.0,2,0 days 00:00:00.000000000,0.0,,,0,0,0
458,1425506684_jJ1qalRQ5sg3kTaZ,69.0,1,0 days 00:01:09.000000000,1.0,0.0,0.0,0,0,1
459,1425534019_ucNctv/FdDzTXUHc,0.0,1,0 days 00:00:00.000000000,0.0,,,0,0,0
460,1425550582_Lp7SfrZhzMNVVCd9,1068.0,4,0 days 00:04:27.000000000,0.75,0.0,0.0,0,0,1
461,1425582491_lRZ8er7fUmvrhGHK,27.0,4,0 days 00:00:06.750000000,0.0,,,0,0,0
462,1425618299_D9YiKYnEnsto8AvV,0.0,1,0 days 00:00:00.000000000,0.0,,,0,0,0
463,1425639672_CIBoKlDaL+i3wdRu,531.0,1,0 days 00:08:51.000000000,1.0,0.0,0.0,0,0,1
464,1425799587_ubAkk5Vyncd8jeng,1982.0,2,0 days 00:16:31.000000000,1.0,0.0,0.0,0,0,1
465,1425893510_FaREAHxzJDguPYA2,939.0,1,0 days 00:15:39.000000000,1.0,0.0,0.0,0,0,1
466,1425986033_qkB1DOu7ZFU8/Ab6,0.0,1,0 days 00:00:00.000000000,0.0,,,0,0,0
467,1425988176_ARMFPQmZtCWetwLP,43.0,1,0 days 00:00:43.000000000,1.0,0.0,0.0,0,0,1
468,1426136804_oR2BT822NOx5+qtd,0.0,1,0 days 00:00:00.000000000,0.0,,,0,0,0
469,1426289340_jkGIrxGtxo71uFgi,201.0,1,0 days 00:03:21.000000000,1.0,0.0,0.0,0,0,1
470,1426327704_anWbMQIDcgu/rsJO,1556.0,2,0 days 00:12:58.000000000,1.0,0.0,0.0,0,0,1
471,1426404102_cCpnOOUJ7hk5ooYD,1851.0,1,0 days 00:30:51.000000000,1.0,0.0,0.0,0,0,1
472,1426414553_sUVgbDGJppewkrDp,626.0,1,0 days 00:10:26.000000000,0.0,,,0,0,0
473,1426414893_JhiyVGYYz6w29pv0,759.0,1,0 days 00:12:39.000000000,1.0,0.0,0.0,0,0,1
474,1426418038_S/eQF7jdzvxzU3uD,4.0,1,0 days 00:00:04.000000000,0.0,,,0,0,0
475,1426452239_NOwNsqxRhSweisnK,0.0,1,0 days 00:00:00.000000000,0.0,,,0,0,0
476,1426463923_kbAccCGxhLE+qywh,2.0,1,0 days 00:00:02.000000000,0.0,,,0,0,0
477,1426489240_/Sh3oTTtF+oyvkxf,0.0,1,0 days 00:00:00.000000000,0.0,,,0,0,0
478,1426631713_eaL6Fqrf9VPl3zrH,532.0,1,0 days 00:08:52.000000000,1.0,0.0,0.0,0,0,1
479,1426664426_KVT1N/5xQf8IiWFx,147.0,1,0 days 00:02:27.000000000,1.0,0.0,0.0,0,0,1
480,1426720671_MwQpJzgcDupiOtuM,3.0,1,0 days 00:00:03.000000000,0.0,,,0,0,0
481,1426744790_dA4McSEjOQeClUIM,0.0,1,0 days 00:00:00.000000000,0.0,,,0,0,0
482,1426790522_chScabMkdcRpcRiw,829.0,3,0 days 00:04:36.333333333,0.333333333333,0.0,0.0,0,0,1
483,1426916238_Nmg9rSAjRgUdBjBs,68.0,1,0 days 00:01:08.000000000,1.0,0.0,0.0,0,0,1
484,1427010708_5cqXp6Ex5f633DKk,0.0,1,0 days 00:00:00.000000000,0.0,,,0,0,0
485,1427243972_BQB9wMG04gDE+KpM,84.0,2,0 days 00:00:42.000000000,0.0,,,0,0,0
486,1427252455_7OH8NFXN4huWRhqA,0.0,1,0 days 00:00:00.000000000,0.0,,,0,0,0
487,1427281964_Pw9WnMq9+slaoUCj,0.0,1,0 days 00:00:00.000000000,1.0,0.0,0.0,0,0,1
488,1427349744_MZlYF+CnplZgTHBn,0.0,1,0 days 00:00:00.000000000,0.0,,,0,0,0
489,1427366247_9t4zhgd0WEFNo0P6,94.0,1,0 days 00:01:34.000000000,0.0,,,0,0,0
490,1427375125_/hZBDvelNVHQMAGm,0.0,1,0 days 00:00:00.000000000,0.0,,,0,0,0
491,1427570619_LtadgYxgjsbWwsx3,0.0,1,0 days 00:00:00.000000000,0.0,,,0,0,0
492,1427671777_RVX2jrSTz6M55OQX,522.0,2,0 days 00:04:21.000000000,0.5,0.0,0.0,0,0,1
493,1427719716_X/qRvBQt3jLQsgw8,108.0,1,0 days 00:01:48.000000000,1.0,0.0,0.0,0,0,1
494,1427762547_TcPQ1PXwE87zfNS7,1888.0,2,0 days 00:15:44.000000000,0.5,0.0,0.0,0,0,1
495,1427799244_Sro2ls0c2SdF6KjC,0.0,1,0 days 00:00:00.000000000,0.0,,,0,0,0
496,18780911-1eda-476b-b2fb-d7043903917f,1593.0,3,0 days 00:08:51.000000000,0.0,,,0,0,0
497,18c9e4e3-a5a5-46ba-915a-b3fe6e95c475,717.0,5,0 days 00:02:23.400000000,0.2,1.0,0.0,0,1,1
498,191750a8-3886-4adf-9ebc-69f0ddf506b9,23406.0,22,0 days 00:17:43.909090909,0.590909090909,0.0,0.0,0,0,1
499,1a90a6a0-72ee-4b12-b9dd-bda519031808,1510.0,4,0 days 00:06:17.500000000,0.25,0.0,0.0,0,0,1
500,1d5c1295c38b6d32d61a28cd19aeca4a80e5f90d,273.0,2,0 days 00:02:16.500000000,1.0,0.0,0.0,0,0,1
501,214c6ba7-cbe4-419c-be56-fec01a46445e,5317.0,6,0 days 00:14:46.166666666,0.166666666667,1.0,1.0,1,1,1
502,233dfb90-1133-4b3a-91ef-0bf4d77a2c9d,5505.0,17,0 days 00:05:23.823529411,0.235294117647,0.0,0.0,0,0,1
503,2483cf83-375c-491e-bbae-eafd37173f71,3092.0,8,0 days 00:06:26.500000000,0.5,0.0,0.0,0,0,1
504,24b53796-206c-49a1-8d2a-7712e928f1bd,5888.0,3,0 days 00:32:42.666666666,0.333333333333,0.0,0.0,0,0,1
505,265a7e74-0679-42b3-a77f-5c134111e0f3,22983.0,22,0 days 00:17:24.681818181,0.409090909091,0.444444444444,0.111111111111,1,1,1
506,28b6792d-d489-427a-bd50-7f4e4f1e33cf,139406.0,111,0 days 00:20:55.909909909,0.306306306306,1.02941176471,0.0588235294118,1,1,1
507,2ec41206-3c49-4841-91c1-9f4deed80a89,2307.0,8,0 days 00:04:48.375000000,0.625,0.0,0.0,0,0,1
508,30539230-ba82-4355-81db-2e9115c48369,49264.0,69,0 days 00:11:53.971014492,0.275362318841,1.36842105263,0.315789473684,1,1,1
509,30df871b-61ff-40fb-9fd3-02f29fed521b,68495.0,127,0 days 00:08:59.330708661,0.0,inf,,0,1,0
510,30fae64a-38f5-4803-bad7-088825fe6a3b,10520.0,23,0 days 00:07:37.391304347,0.173913043478,1.25,0.0,0,1,1
511,31e77a58-041f-45ac-a5d8-cf2fad2ba79a,19606.0,21,0 days 00:15:33.619047619,0.47619047619,0.0,0.0,0,0,1
512,332fae3e-ebbb-4ccb-92c9-b4ef318e143b,82124.0,139,0 days 00:09:50.820143884,0.10071942446,1.64285714286,0.357142857143,1,1,1
513,3789f526-ddfa-4f48-8e25-23c3cc2631ff,80308.0,83,0 days 00:16:07.566265060,0.325301204819,0.777777777778,0.148148148148,1,1,1
514,39b7ba8d-8549-429d-b0cc-65e7f55b2142,48606.0,228,0 days 00:03:33.184210526,0.00438596491228,2.0,0.0,0,1,1
515,3c1d4e769e64d5290e48e4fd6902f0632f206d2f,4164.0,1,0 days 01:09:24.000000000,1.0,0.0,0.0,0,0,1
516,3c94d2c0-068d-4c45-92f2-6a9f54922e65,6569.0,11,0 days 00:09:57.181818181,0.818181818182,0.0,0.111111111111,1,0,1
517,3e722d62-71a1-44f2-bc93-abb6b50dddd7,71867.0,79,0 days 00:15:09.708860759,0.278481012658,0.272727272727,0.0909090909091,1,1,1
518,3eba359a-b0c7-427a-bf5a-b7a28ef2bc74,84876.0,113,0 days 00:12:31.115044247,0.0530973451327,4.0,0.0,0,1,1
519,41e1d01f-d896-42e7-8482-003fd8743011,9100.0,9,0 days 00:16:51.111111111,0.666666666667,0.333333333333,0.166666666667,1,1,1
520,42c51d16-5a13-4178-b628-31e6cf7a0481,25214.0,19,0 days 00:22:07.052631578,0.105263157895,3.0,0.5,1,1,1
521,445763e4-da37-4d10-83b3-85af2da1613f,906.0,1,0 days 00:15:06.000000000,1.0,0.0,0.0,0,0,1
522,45197d2c-13cb-4d2b-88ad-972ad272bb58,929.0,1,0 days 00:15:29.000000000,1.0,1.0,0.0,0,1,1
523,45e07d06-53a4-4256-add2-9c641f08d477,8456.0,23,0 days 00:06:07.652173913,0.217391304348,1.0,0.0,0,1,1
524,46aa748c-e887-4114-9e5a-43638ae91a3c,117.0,3,0 days 00:00:39.000000000,0.0,,,0,0,0
525,46cf3a9c-43d5-471c-ada4-4227f5c27384,127191.0,412,0 days 00:05:08.716019417,0.0145631067961,9.0,0.0,0,1,1
526,47adbdec-72b0-4482-9fc6-06d71c01d4b6,2304.0,14,0 days 00:02:44.571428571,0.214285714286,0.333333333333,0.0,0,1,1
527,4814d323-95f5-47be-a460-c0779052ac79,138965.0,108,0 days 00:21:26.712962962,0.194444444444,1.61904761905,0.285714285714,1,1,1
528,484681334fd4caee3333c425873a1ceba333b0de,4807.0,5,0 days 00:16:01.400000000,0.4,0.0,0.0,0,0,1
529,48936a43-2778-403f-968a-d27f36488476,81807.0,73,0 days 00:18:40.643835616,0.232876712329,0.941176470588,0.0,0,1,1
530,4c9aa89c-395e-4e62-8b1d-2ad7dbab658c,1790.0,1,0 days 00:29:50.000000000,1.0,0.0,0.0,0,0,1
531,4ddd5597-ca4e-41c2-a5a5-7da736cb9ec9,3408.0,11,0 days 00:05:09.818181818,0.272727272727,0.0,0.0,0,0,1
532,5394362b-4b9f-4c56-89be-2fb585140aef,4304.0,4,0 days 00:17:56.000000000,0.25,1.0,0.0,0,1,1
533,53aba509-c7b3-4dd7-bd75-c7c9a60512ff,5790.0,12,0 days 00:08:02.500000000,0.25,0.0,0.0,0,0,1
534,559bd2cb2fd4922a9c4fd1f8f80846798afdec59,5772.0,2,0 days 00:48:06.000000000,1.0,0.0,0.0,0,0,1
535,56463d31-5ebd-4784-904e-69e5b23b9ec4,1030.0,3,0 days 00:05:43.333333333,0.0,,,0,0,0
536,567dea51-4d5b-45dd-9f51-4ecf2b523d0a,3644.0,7,0 days 00:08:40.571428571,0.428571428571,0.666666666667,0.333333333333,1,1,1
537,56c684c1-72b8-49d1-be9f-4b4537def6ac,12716.0,21,0 days 00:10:05.523809523,0.428571428571,0.333333333333,0.0,0,1,1
538,599c5599-420f-4e87-a57a-5eee73d6995a,6470.0,7,0 days 00:15:24.285714285,0.0,inf,,0,1,0
539,5cee382a-8f95-44ac-8ff3-2744ecc02df6,3595.0,4,0 days 00:14:58.750000000,0.25,1.0,1.0,1,1,1
540,5d084af14e32f2ed1fac1e83fa775cfc894b3ecc,347.0,1,0 days 00:05:47.000000000,0.0,,,0,0,0
541,5fa7c25a-3853-409a-a352-3ce9778dc882,21939.0,12,0 days 00:30:28.250000000,0.166666666667,0.0,0.0,0,0,1
542,68cd8fe2-bd28-45ae-beb3-5b9597cac40a,55663.0,103,0 days 00:09:00.417475728,0.165048543689,1.23529411765,0.235294117647,1,1,1
543,6a499ae1-6d2a-4c58-9224-46beb6efa5b3,5897.0,9,0 days 00:10:55.222222222,0.0,inf,,0,1,0
544,6e493d08-69ff-4273-8b06-a6da94372736,21276.0,31,0 days 00:11:26.322580645,0.193548387097,0.0,0.0,0,0,1
545,6f072a1ddef4abfbb900e8ce570d1f778e71c8e1,731.0,2,0 days 00:06:05.500000000,0.0,,,0,0,0
546,6f3b94f4-3512-49ae-985c-55d791308eb7,3065.0,5,0 days 00:10:13.000000000,0.8,0.0,0.0,0,0,1
547,711654b1-c1d8-4b5e-a7a8-dd125faafa90,3355.0,5,0 days 00:11:11.000000000,0.2,0.0,0.0,0,0,1
548,7315ed68-f8d1-4675-b97c-519bf8cd54bf,87077.0,194,0 days 00:07:28.850515463,0.128865979381,0.72,0.24,1,1,1
549,738e7940-7b64-4dd5-ba34-f2619fd47aef,6468.0,18,0 days 00:05:59.333333333,0.444444444444,0.125,0.0,0,1,1
550,76f44b68-0cb9-41de-ac32-d933b5bd753e,132040.0,160,0 days 00:13:45.250000000,0.38125,0.803278688525,0.0983606557377,1,1,1
551,788f8a3f-969b-4d55-9b4b-9f88e682d24a,1141.0,7,0 days 00:02:43.000000000,0.142857142857,0.0,0.0,0,0,1
552,7d1077c9cf5172b1faf6f293586c3ef08f65170a,355.0,4,0 days 00:01:28.750000000,0.0,,,0,0,0
553,80fbbd53-1f90-4886-be44-562462d9ae6d,11746.0,40,0 days 00:04:53.650000000,0.25,0.0,0.0,0,0,1
554,819a642b-8a73-4267-b0e1-74d2dbd030d0,21.0,2,0 days 00:00:10.500000000,0.0,,,0,0,0
555,81c8f7a7-835a-4060-bbed-7a78d85dbd8d,69489.0,131,0 days 00:08:50.450381679,0.0229007633588,5.33333333333,0.0,0,1,1
556,873acdb5bccc92c8,768.0,1,0 days 00:12:48.000000000,0.0,,,0,0,0
557,878950c426a81a60022b2978db1dc9f73a27f019,1349.0,1,0 days 00:22:29.000000000,1.0,0.0,0.0,0,0,1
558,88479d1a-748f-4ba1-9596-4775e0dd4077,13010.0,3,0 days 01:12:16.666666666,0.333333333333,2.0,0.0,0,1,1
559,888311dd-7b0e-4e12-a684-5105aa338e03,3677.0,13,0 days 00:04:42.846153846,0.0769230769231,0.0,0.0,0,0,1
560,89d20ddd-7a40-493d-9c63-633160a13334,4987.0,10,0 days 00:08:18.700000000,0.5,0.0,0.0,0,0,1
561,8acfc07ea69d6dc3febc09f2ba0b77d0fcc64844,5343.0,8,0 days 00:11:07.875000000,0.625,0.0,0.0,0,0,1
562,8bcc70ec-7426-4341-8581-e3eb21ab21f1,64671.0,109,0 days 00:09:53.311926605,0.266055045872,0.310344827586,0.172413793103,1,1,1
563,8c65f804-7ab2-4ab9-bed2-f50c9f6c4c19,5182.0,5,0 days 00:17:16.400000000,0.6,0.666666666667,0.333333333333,1,1,1
564,8ce26bfc-7af1-4d4a-b731-3ff3e641ab38,28234.0,27,0 days 00:17:25.703703703,0.222222222222,0.333333333333,0.333333333333,1,1,1
565,919c81b1-de26-44d2-b385-22c08d9e19f3,1157.0,1,0 days 00:19:17.000000000,0.0,,,0,0,0
566,9241bf28-7a36-4f7a-a580-ac3c568e38ac,20292.0,40,0 days 00:08:27.300000000,0.25,0.6,0.1,1,1,1
567,9410bf15-a2a2-420d-85ab-e7230e542653,58771.0,197,0 days 00:04:58.329949238,0.0253807106599,9.6,0.0,0,1,1
568,9480a694-a8e9-4254-847b-74b23dcc4352,34276.0,29,0 days 00:19:41.931034482,0.51724137931,0.2,0.0,0,1,1
569,94f833f1-9ef3-4b33-aee6-3100770e69ee,30017.0,46,0 days 00:10:52.543478260,0.282608695652,0.615384615385,0.153846153846,1,1,1
570,962a9cf4-727e-4755-9923-bf3794421194,7339.0,10,0 days 00:12:13.900000000,0.9,0.0,0.0,0,0,1
571,98c352ee-12e0-4d43-99a3-97edd8dd4bb1,142469.0,431,0 days 00:05:30.554524361,0.00696055684455,13.0,0.0,0,1,1
572,9a22cc16-a727-4ec2-808f-51a0fddaa467,16523.0,14,0 days 00:19:40.214285714,0.428571428571,0.666666666667,0.333333333333,1,1,1
573,9adeb457-10b3-475f-93e0-8ec69dde50c7,16765.0,17,0 days 00:16:26.176470588,0.235294117647,1.25,0.25,1,1,1
574,9bbbe561-e64b-4677-a0b5-94c185e7fd05,16495.0,21,0 days 00:13:05.476190476,0.142857142857,2.33333333333,0.0,0,1,1
575,9cbe564a-1263-451e-bdab-1ed4967095ef,64027.0,169,0 days 00:06:18.857988165,0.0177514792899,15.6666666667,0.0,0,1,1
576,9cc1ab22-ffd4-4400-91b0-b8b7c2a8d16a,18601.0,17,0 days 00:18:14.176470588,0.352941176471,0.5,0.166666666667,1,1,1
577,9e01486a-f995-4710-933d-be6d26ebd301,2171.0,2,0 days 00:18:05.500000000,0.5,1.0,0.0,0,1,1
578,a03a4a69-b6ac-4a28-82a2-5b39b9e7ba84,10759.0,14,0 days 00:12:48.500000000,0.214285714286,0.333333333333,0.0,0,1,1
579,a09f3a05-ce6c-463a-966e-cbc7b4fd172e,69383.0,90,0 days 00:12:50.922222222,0.144444444444,1.0,0.230769230769,1,1,1
580,a0aa2dc2-c0c1-468c-8eb1-e5b40daa61d6,3291.0,3,0 days 00:18:17.000000000,0.666666666667,0.5,0.0,0,1,1
581,a0b33472-b4c8-4a2c-962f-19ddf48bbe6d,49019.0,55,0 days 00:14:51.254545454,0.4,0.318181818182,0.0,0,1,1
582,a111af2f-9f56-4f88-8c99-3d3bfafdb5ec,7664.0,7,0 days 00:18:14.857142857,0.571428571429,0.0,0.0,0,0,1
583,a49776d9-9382-4c86-9b59-e3513679fde8,12732.0,29,0 days 00:07:19.034482758,0.448275862069,0.846153846154,0.0769230769231,1,1,1
584,a5a87dd2-f39a-4fe4-875a-bf39f1e73ae0,3196.0,6,0 days 00:08:52.666666666,0.5,0.0,0.0,0,0,1
585,a5c3e0bb-fd74-437f-8e64-d09e4cfaff90,54849.0,61,0 days 00:14:59.163934426,0.180327868852,1.36363636364,0.545454545455,1,1,1
586,a65ba820-2fbb-4dd3-a121-f1ed45b5358c,16186.0,18,0 days 00:14:59.222222222,0.388888888889,0.714285714286,0.142857142857,1,1,1
587,aa5cc3f8-e8fe-4c61-aa42-25adadb19412,34707.0,99,0 days 00:05:50.575757575,0.0606060606061,2.5,0.0,0,1,1
588,ab250b9f-79d1-4dc0-af0c-74c6ba83c5ce,16079.0,16,0 days 00:16:44.937500000,0.4375,1.0,0.428571428571,1,1,1
589,ab509d56b1ebe1ed91066d6732738fc1ba4ddf5c,880.0,1,0 days 00:14:40.000000000,1.0,0.0,0.0,0,0,1
590,af9e9562c8712352ea6f99a368d5b69c7f0323d8,24.0,1,0 days 00:00:24.000000000,0.0,,,0,0,0
591,b03087b5-6b04-4e91-be49-5b254dd0e839,138270.0,340,0 days 00:06:46.676470588,0.0205882352941,18.2857142857,0.0,0,1,1
592,b101f654-50e3-41b9-bdad-2791d4624f15,102.0,2,0 days 00:00:51.000000000,0.0,,,0,0,0
593,b11f0520-d023-47ed-a38e-d409ea760f9d,14646.0,18,0 days 00:13:33.666666666,0.5,0.333333333333,0.333333333333,1,1,1
594,b28ba8ae-e6da-4f6d-907d-3414417ca8ea,34267.0,37,0 days 00:15:26.135135135,0.162162162162,1.16666666667,0.5,1,1,1
595,b60c9151-4828-48cc-877f-08141649e3bc,34477.0,32,0 days 00:17:57.406250000,0.375,0.583333333333,0.166666666667,1,1,1
596,b6168c4b-578e-4d39-a5b2-dc0d4e5fe1b6,38418.0,44,0 days 00:14:33.136363636,0.318181818182,0.357142857143,0.0714285714286,1,1,1
597,bd4faad7-2256-40f3-be70-a6a656f0165b,48402.0,86,0 days 00:09:22.813953488,0.43023255814,0.0810810810811,0.0540540540541,1,1,1
598,c3242be4-bcf9-47aa-babe-b1404f766126,4047.0,5,0 days 00:13:29.400000000,0.4,0.0,0.0,0,0,1
599,c66c548e-246a-4639-8109-aee227f35df5,15722.0,19,0 days 00:13:47.473684210,0.473684210526,0.777777777778,0.0,0,1,1
600,cab922be308e5bfd6eff5a9baedb5055709bdfcd,1669.0,2,0 days 00:13:54.500000000,0.0,,,0,0,0
601,cb9c6854-1353-47a0-839f-75f48e23d69c,16417.0,17,0 days 00:16:05.705882352,0.176470588235,1.66666666667,0.0,0,1,1
602,cd5485e9-de64-498a-bd8b-b264df348444,17518.0,6,0 days 00:48:39.666666666,0.0,,,0,0,0
603,cf49fd40-c7dc-4ca0-bd0d-b38636b6aeb8,4400.0,44,0 days 00:01:40.000000000,0.0,inf,,0,1,0
604,d11e73ea-1341-426d-bb69-4de77dc39c37,31277.0,38,0 days 00:13:43.078947368,0.0789473684211,1.33333333333,0.666666666667,1,1,1
605,d2de2042-446d-4624-bc0a-4eaa15223c2a,11.0,1,0 days 00:00:11.000000000,0.0,,,0,0,0
606,d43b50a1-a44b-4451-89e6-3a541bc0e9ba,7844.0,12,0 days 00:10:53.666666666,0.333333333333,0.0,0.0,0,0,1
607,d52bf4d0-0c77-4633-99a3-dc1d3b47ace3,69302.0,28,0 days 00:41:15.071428571,0.214285714286,2.0,0.0,0,1,1
608,d7521626-3477-441b-9018-35a5a273a9b7,7128.0,5,0 days 00:23:45.600000000,1.0,0.2,0.0,0,1,1
609,d89a5f71-c00a-481f-9786-4de736086f25,12537.0,26,0 days 00:08:02.192307692,0.192307692308,1.4,0.0,0,1,1
610,dadeed04-3b6f-40eb-8986-0dbbcbe7048c,7294.0,20,0 days 00:06:04.700000000,0.5,0.0,0.0,0,0,1
611,dc673096-7a2c-4b45-835e-c46dd52af69b,164.0,1,0 days 00:02:44.000000000,1.0,0.0,0.0,0,0,1
612,de41db39-b6ff-4c22-bddc-a28e5d4cd4c2,145383.0,213,0 days 00:11:22.549295774,0.0281690140845,11.8333333333,0.5,1,1,1
613,e001b3a4-f8ba-4237-8925-1c562eea170c,96715.0,92,0 days 00:17:31.250000000,0.25,0.826086956522,0.0869565217391,1,1,1
614,e0650cc9-ecdb-4188-a260-29e257495926,26993.0,59,0 days 00:07:37.508474576,0.322033898305,0.263157894737,0.105263157895,1,1,1
615,e38be539-8e32-4d4e-8310-e7d416a82eba,25361.0,98,0 days 00:04:18.785714285,0.244897959184,1.0,0.583333333333,1,1,1
616,e4edb1c6-e36d-4a37-9573-b93108dc0d2c,6662.0,11,0 days 00:10:05.636363636,0.727272727273,0.0,0.0,0,0,1
617,e6b3965a-9d7d-46d4-b8e9-6d9c258d71ad,17801.0,22,0 days 00:13:29.136363636,0.772727272727,0.0588235294118,0.0588235294118,1,1,1
618,e853a76b-56ee-4b6b-ab9f-8e0088c02da3,3651.0,2,0 days 00:30:25.500000000,0.5,0.0,0.0,0,0,1
619,ed1329a6-064d-47e9-93bc-93f5a50822df,88710.0,89,0 days 00:16:36.741573033,0.314606741573,1.0,0.535714285714,1,1,1
620,f05f550c-4475-4fba-906c-b3a410dd1c0b,1334.0,4,0 days 00:05:33.500000000,0.75,0.0,0.0,0,0,1
621,f383e3bf-ca96-4fc1-8dc1-c3f421d44073,42819.0,31,0 days 00:23:01.258064516,0.483870967742,0.533333333333,0.133333333333,1,1,1
622,f3be468b-184e-4251-8e11-4f0fbb71d333,6139.0,9,0 days 00:11:22.111111111,0.222222222222,0.0,0.0,0,0,1
623,f4be74b9-6504-4a13-a2a2-24994fd43b40,19683.0,35,0 days 00:09:22.371428571,0.142857142857,2.4,0.6,1,1,1
624,f4d2b9cd-69ed-4cfb-80e3-14f0187af284,2741.0,4,0 days 00:11:25.250000000,0.0,,,0,0,0
625,f61f7322-ec4a-43d9-be7e-b0633e71e2b4,29629.0,28,0 days 00:17:38.178571428,0.107142857143,4.0,0.666666666667,1,1,1
626,f70f0c27-6af3-4fb5-8bd7-f73240465fd5,1034458.0,702,0 days 00:24:33.586894586,0.011396011396,10.5,0.0,0,1,1
627,f991d3fa-5627-4a8e-beee-2f8efe1c1023,14554.0,10,0 days 00:24:15.400000000,0.6,0.166666666667,0.0,0,1,1
628,fbf1b17c-0be3-4abf-8116-c6f92d24c8f8,10666.0,12,0 days 00:14:48.833333333,0.666666666667,0.25,0.0,0,1,1
629,fd61c634-6876-4c76-81b3-6da2f86a92b8,101935.0,276,0 days 00:06:09.329710144,0.0434782608696,7.33333333333,0.0833333333333,1,1,1
